City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
3,Arraial Do Cabo,BR,80.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
6,Hithadhoo,MV,83.39,overcast clouds,-0.6,73.0833,Scoop Guest House
7,Rikitea,PF,68.14,light rain,-23.1203,-134.9692,People ThankYou
10,Pathein,MM,77.67,overcast clouds,16.7833,94.7333,Pathein Hotel
11,Morwa,IN,78.37,light rain,22.9,73.8333,mahakali maa hotel
12,Lusambo,CD,80.11,broken clouds,-4.9667,23.45,
13,Jamestown,US,80.06,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
16,Hailey,US,86.88,broken clouds,43.5196,-114.3153,Wood River Inn & Suites
17,Eydhafushi,MV,82.99,overcast clouds,5.1033,73.0708,Soneva Fushi
18,Kushima,JP,75.83,moderate rain,31.4583,131.2333,Hanaoka
19,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
21,Pacifica,US,79.68,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
22,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
23,Soyo,AO,70.88,clear sky,-6.1349,12.3689,Hospedaria ndozi'ame
30,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
36,Umm Kaddadah,SD,80.56,overcast clouds,13.6017,26.6876,
39,Port Blair,IN,77.04,thunderstorm with light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
40,Hami,CN,78.82,clear sky,42.8,93.45,Laoyutang Resort
41,Albany,US,85.59,clear sky,42.6001,-73.9662,
45,Misratah,LY,79.72,clear sky,32.3754,15.0925,Almasa Hotel
46,Katsuura,JP,74.64,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
49,Ust-Kulom,RU,66.31,light rain,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
51,Los Llanos De Aridane,ES,71.13,few clouds,28.6585,-17.9182,Valle Aridane
53,La Primavera,CO,87.82,broken clouds,5.4906,-70.4092,La Riviera Hotel Colonial
57,Tadine,NC,67.95,clear sky,-21.55,167.8833,
61,Dingle,PH,76.46,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
62,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
66,Mizdah,LY,78.22,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
69,Sorong,ID,77.04,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
71,La Ronge,CA,80.85,few clouds,55.1001,-105.2842,Northland Motor Hotel
72,Abancay,PE,74.1,broken clouds,-13.6339,-72.8814,Siball Hotel
73,Atherton,GB,65.75,few clouds,53.5237,-2.4935,The Mercury Motel
74,Cabedelo,BR,83.07,clear sky,-6.9811,-34.8339,Pousada Camboinha
75,Kapaa,US,80.92,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
77,Tupa,BR,87.4,broken clouds,-21.9347,-50.5136,Grande Hotel Tamoios
79,Benguela,AO,68.56,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
81,Matara,LK,76.57,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
83,Torbay,CA,71.76,broken clouds,47.6666,-52.7314,Gallows Cove
85,Tautira,PF,75.6,light rain,-17.7333,-149.15,Pension Oaoa
87,Shimoda,JP,74.1,light rain,34.6667,138.95,Shimoda Tokyu Hotel
89,Muli,MV,83.44,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
93,Trairi,BR,82.89,overcast clouds,-3.2778,-39.2689,janelas do mar
94,Bethel,US,86.65,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
95,Nizhnyaya Tavda,RU,65.84,light rain,57.6731,66.1725,Dom
99,Sehwan,PK,83.95,light rain,26.4279,67.863,Lal Shahbaz Motel STDC
104,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
105,Ciudad Bolivar,VE,86.52,broken clouds,8.1222,-63.5497,Hotel Edi
109,Hilo,US,88.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
111,Mahebourg,MU,70.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
112,Bani Walid,LY,79.25,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
113,Cockburn Town,TC,76.96,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
115,Ponta Do Sol,PT,77.0,clear sky,32.6667,-17.1,Hotel do Campo
116,Pula,HR,81.16,clear sky,44.8683,13.8481,Park Plaza Histria Pula
117,Camacha,PT,69.22,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
123,Caravelas,BR,75.42,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
126,Chingirlau,KZ,69.66,clear sky,51.095,54.0814,Хостыл Аққу
129,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
131,Atuona,PF,76.59,clear sky,-9.8,-139.0333,Villa Enata
132,Namibe,AO,66.83,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
133,Kilindoni,TZ,76.39,light rain,-7.9139,39.6668,Bustani B&B
134,Sao Filipe,CV,75.42,overcast clouds,14.8961,-24.4956,Hotel Xaguate
136,San Cristobal,VE,75.38,scattered clouds,7.7669,-72.225,Pirineos
138,Madang,PG,74.61,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
142,Sao Pedro Do Sul,BR,65.05,scattered clouds,-29.6206,-54.1789,Sítio Hotel e Eventos
143,Praia,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
144,Naryan-Mar,RU,70.12,broken clouds,67.6713,53.087,Hostel Agat
145,Casablanca,MA,79.02,broken clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
147,Castro,BR,69.89,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
148,Lompoc,US,88.7,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
149,Realeza,BR,74.89,overcast clouds,-25.7689,-53.5325,Hotel Renascer
152,Kavaratti,IN,81.19,broken clouds,10.5669,72.642,Green leaf
153,Tura,IN,76.59,heavy intensity rain,25.5198,90.2201,Hotel RIKMAN Continental
155,Oussouye,SN,86.18,overcast clouds,12.485,-16.5469,Auberge du Routard
157,Cap Malheureux,MU,67.46,moderate rain,-19.9842,57.6142,Pereybere Hotel & Spa
159,Butaritari,KI,81.81,moderate rain,3.0707,172.7902,Isles Sunset Lodge
161,Omboue,GA,71.26,clear sky,-1.5746,9.2618,Hotel Olako
162,Tiassale,CI,73.38,scattered clouds,5.8983,-4.8283,Hotel des hotes
165,Broome,US,82.69,clear sky,42.2506,-75.833,Chenango Valley State Park
168,Karlovo,BG,83.61,clear sky,42.6333,24.8,Hotel Shterev Karlovo
170,San Quintin,MX,73.44,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
173,Gat,IL,80.82,clear sky,31.61,34.7642,OlusHome
178,Tomakomai,JP,66.34,light intensity shower rain,42.6369,141.6033,Hotel Wing International Tomakomai
179,Marsh Harbour,BS,82.83,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
182,Quatre Cocos,MU,69.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
183,Saint-Philippe,RE,65.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
185,Otaru,JP,66.02,light rain,43.1894,141.0022,GRAND PARK OTARU
188,Lodja,CD,79.88,broken clouds,-3.4833,23.4333,
189,Adre,TD,73.72,heavy intensity rain,13.4667,22.2,
193,Sault Sainte Marie,CA,72.16,clear sky,46.5168,-84.3333,Comfort Inn
194,Cayenne,GF,77.09,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
197,Inhambane,MZ,67.98,scattered clouds,-23.865,35.3833,Oceano
199,Maridi,SS,67.84,broken clouds,4.9158,29.4742,
201,Cabatuan,PH,76.32,overcast clouds,10.8794,122.486,MVC Transient Room
202,Saint-Pierre,RE,68.92,few clouds,-21.3393,55.4781,Alize Plage
204,Guerrero Negro,MX,76.64,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
206,Kualakapuas,ID,75.31,overcast clouds,-3.0091,114.3876,Guest House Izonk
209,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
211,Itarema,BR,82.62,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
212,Manzanillo,CU,87.3,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
213,Takoradi,GH,75.87,broken clouds,4.8845,-1.7554,Raybow International Hotel
214,Tumpat,MY,78.78,few clouds,6.1978,102.171,Baan Tanyong B&B
218,La Union,PE,80.47,clear sky,-5.4,-80.75,Los Portales
220,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
224,Korla,CN,80.06,overcast clouds,41.7597,86.1469,Gulisitan Hotel
225,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
226,Tra Vinh,VN,75.83,overcast clouds,9.9347,106.3453,Hồng Ân
227,Turbat,PK,87.55,overcast clouds,26.0023,63.044,Mubashar Quarters
229,Sur,OM,89.49,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
231,Bubanza,BI,70.86,scattered clouds,-3.1167,29.4,Maison d'accueil le buissonnet
232,Jacaleapa,HN,83.88,broken clouds,14.0167,-86.6667,Ferretería Los Gemelos / Hostal El Jacal
235,Noumea,NC,68.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
236,Mutis,CO,80.37,scattered clouds,6.2262,-77.4044,Paraiso Escondido
239,Abeche,TD,81.75,light rain,13.8292,20.8324,Assaleh Hamdan Haroune
240,Xichang,CN,69.71,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
242,Richmond Hill,CA,82.67,overcast clouds,43.8711,-79.4372,Travelodge by Wyndham Richmond Hill
244,Alugan,PH,78.13,few clouds,12.2188,125.4808,JM Lodge
246,Fortuna,US,68.94,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
247,Ambulu,ID,73.08,clear sky,-8.345,113.6058,Hotel Ambulu Jember
250,Porto Torres,IT,82.58,clear sky,40.835,8.3972,Hotel Elisa
252,San Policarpo,PH,78.57,clear sky,12.1791,125.5072,Agapita M. Nicart
254,Mayskiy,RU,74.61,clear sky,47.6931,40.1025,Dio Lakrua
255,Umm Lajj,SA,86.27,clear sky,25.0213,37.2685,Moon light Furnished Units
256,Lakatoro,VU,76.55,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
257,Sabla,NG,78.48,heavy intensity rain,12.7525,4.7077,
259,Iqaluit,CA,71.33,few clouds,63.7506,-68.5145,Frobisher Inn
260,Wajir,KE,73.36,broken clouds,1.7471,40.0573,Mahatallah Hotel
261,Lorengau,PG,79.61,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
262,Bubaque,GW,80.83,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
263,Sokoni,TZ,76.28,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
264,Bejar,ES,87.58,broken clouds,40.3864,-5.7634,Posada Puerta Grande
265,Half Moon Bay,US,80.89,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
266,Isangel,VU,71.71,overcast clouds,-19.55,169.2667,Tanna Lodge
271,Hasaki,JP,73.8,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
273,Sao Gabriel Da Cachoeira,BR,87.6,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
275,Moerai,PF,71.87,scattered clouds,-22.4333,-151.3333,Le Manotel
276,Souris,CA,81.73,clear sky,49.6172,-100.2612,The Souris Hotel
278,Hirakud,IN,77.59,overcast clouds,21.5167,83.8667,VSSUT Guest House
279,Mitsamiouli,KM,75.49,few clouds,-11.3847,43.2844,Foyer ADM
280,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
284,Cabinda,AO,73.54,few clouds,-5.55,12.2,Hotel Maiombe
285,Divnomorskoye,RU,77.63,clear sky,44.5011,38.1353,Primorskiy
286,Conneaut,US,83.5,overcast clouds,41.9476,-80.5542,OYO Hotel Conneaut OH I-90
290,Along,IN,76.1,clear sky,28.1667,94.7667,Hotel West
292,Muros,ES,80.17,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
294,Yumen,CN,69.01,overcast clouds,40.2833,97.2,
296,Faanui,PF,77.76,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
298,Pisco,PE,66.25,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
299,Vanimo,PG,76.19,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
303,Jablah,SY,80.89,scattered clouds,35.3614,35.9256,بيت دعارة
304,Victoria,HK,87.19,overcast clouds,22.2855,114.1577,Mini Central
306,Saint Anthony,US,88.18,few clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
307,Ganzhou,CN,81.63,overcast clouds,28.8184,115.4327,Zhanqian Grand Hotel
308,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
309,Dungarpur,IN,78.12,overcast clouds,23.8333,73.7167,Gayatri Hotel
310,Lagoa,PT,69.57,clear sky,39.05,-27.9833,Casa Das Faias
311,Parkent,UZ,78.62,clear sky,41.2944,69.6764,Mehmonxona
312,Washington,US,85.48,clear sky,47.5001,-120.5015,Sky Meadows Bed & Breakfast
315,Nacala,MZ,70.2,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
317,Agirish,RU,66.18,light rain,61.9247,63.0231,
318,Papayal,PE,82.87,few clouds,-4.0761,-80.7361,
319,Weyburn,CA,80.82,few clouds,49.6668,-103.8511,Perfect Inns & Suites
320,Morgan City,US,87.01,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
321,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
322,Barabai,ID,73.4,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
323,Thompson,CA,80.76,smoke,55.7435,-97.8558,Burntwood Hotel
327,Palmer,US,84.92,few clouds,42.1584,-72.3287,Wedgewood Motel
329,Auki,SB,75.72,overcast clouds,-8.7676,160.7034,Auki Motel
331,Jiayuguan,CN,70.02,overcast clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
332,Milas,TR,78.15,clear sky,37.3164,27.7839,Milashan Hotel
333,Elliot Lake,CA,73.22,overcast clouds,46.3834,-82.6331,Paris Plaza
334,Salinas,US,74.21,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
336,Tukrah,LY,77.23,clear sky,32.5341,20.5791,Lagrota restaurant
339,Nanakuli,US,80.55,overcast clouds,21.3906,-158.1547,Camp Pālehua
341,Nanyang,CN,82.31,overcast clouds,32.9947,112.5328,Wolong Memory Hotel
342,Banjarmasin,ID,77.14,light rain,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
343,Natal,BR,84.42,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
344,Ixtapa,MX,89.22,broken clouds,20.7,-105.2,hotel la terminal
345,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
346,Avera,US,89.91,scattered clouds,33.194,-82.5271,
349,Sale,MA,75.88,broken clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
350,Kaura Namoda,NG,81.03,moderate rain,12.5898,6.5779,Moonlight Hotel
351,Baturaja,ID,72.54,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
353,Arvi,IN,76.89,light rain,20.9833,78.2333,Geet shirbhate
354,Manukan,PH,79.0,overcast clouds,8.5333,123.1,Double Diamond Dequis
355,Vila Franca Do Campo,PT,74.19,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
358,Chamba,IN,73.8,overcast clouds,32.5667,76.1333,NotOnMap - Rafi's House
361,Goure,NE,82.74,light rain,13.9835,10.2704,
365,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
367,Porto De Moz,BR,87.26,overcast clouds,-1.7483,-52.2383,Dormitório labelle
369,Portland,US,77.58,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
370,Buchanan,LR,75.83,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
373,Eyl,SO,80.73,overcast clouds,7.9803,49.8164,Amiin Hotel
