City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Rio Grande,BR,-32.035,-52.0986,64.51,96,88,11.72,overcast clouds
1,Saldanha,ZA,-33.0117,17.9442,55.45,80,100,9.08,overcast clouds
2,Solnechnyy,RU,50.7214,136.6319,61.95,97,79,2.66,broken clouds
3,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,69,0,21.85,clear sky
4,Cherskiy,RU,68.75,161.3,52.07,44,100,2.66,overcast clouds
5,Twentynine Palms,US,34.1356,-116.0542,103.84,24,0,4.0,clear sky
6,Hithadhoo,MV,-0.6,73.0833,83.39,75,100,16.17,overcast clouds
7,Rikitea,PF,-23.1203,-134.9692,68.14,76,100,5.3,light rain
8,Norman Wells,CA,65.282,-126.8329,55.44,58,75,5.75,broken clouds
9,Hermanus,ZA,-34.4187,19.2345,55.8,85,100,10.09,overcast clouds
10,Pathein,MM,16.7833,94.7333,77.67,93,100,2.3,overcast clouds
11,Morwa,IN,22.9,73.8333,78.37,92,100,11.52,light rain
12,Lusambo,CD,-4.9667,23.45,80.11,40,77,0.89,broken clouds
13,Jamestown,US,42.097,-79.2353,80.06,39,100,8.05,overcast clouds
14,Port Alfred,ZA,-33.5906,26.891,56.17,91,11,13.76,few clouds
15,Okhotsk,RU,59.3833,143.3,58.96,91,100,2.24,overcast clouds
16,Hailey,US,43.5196,-114.3153,86.88,42,75,11.5,broken clouds
17,Eydhafushi,MV,5.1033,73.0708,82.99,77,86,9.89,overcast clouds
18,Kushima,JP,31.4583,131.2333,75.83,93,64,4.83,moderate rain
19,Vaini,TO,-21.2,-175.2,73.56,100,20,5.75,few clouds
20,Ilulissat,GL,69.2167,-51.1,60.82,39,40,6.91,scattered clouds
21,Pacifica,US,37.6138,-122.4869,79.68,80,20,13.8,mist
22,Puerto Ayora,EC,-0.7393,-90.3518,75.16,93,60,10.0,broken clouds
23,Soyo,AO,-6.1349,12.3689,70.88,89,2,8.81,clear sky
24,Alice Springs,AU,-23.7,133.8833,35.15,55,0,0.0,clear sky
25,Aykhal,RU,66.0,111.5,50.92,98,100,8.1,moderate rain
26,East London,ZA,-33.0153,27.9116,59.94,88,0,9.22,clear sky
27,Haines Junction,CA,60.7522,-137.5108,55.35,82,100,1.14,overcast clouds
28,Port Hardy,CA,50.6996,-127.4199,59.18,94,100,9.22,light intensity shower rain
29,Valkeala,FI,60.9401,26.7979,57.6,94,0,3.44,clear sky
30,Avarua,CK,-21.2078,-159.775,75.25,60,75,18.41,broken clouds
31,Upernavik,GL,72.7868,-56.1549,47.41,63,0,6.67,clear sky
32,Tilichiki,RU,60.4667,166.1,53.6,82,15,6.38,few clouds
33,Broken Hill,AU,-31.95,141.4333,47.32,37,100,15.1,overcast clouds
34,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,81,75,6.91,broken clouds
35,Yellowknife,CA,62.456,-114.3525,57.72,72,100,2.3,overcast clouds
36,Umm Kaddadah,SD,13.6017,26.6876,80.56,61,100,14.92,overcast clouds
37,Collie,AU,-33.3667,116.15,47.64,89,30,1.88,scattered clouds
38,Vardo,NO,70.3705,31.1107,60.78,72,0,6.91,clear sky
39,Port Blair,IN,11.6667,92.75,77.04,94,100,4.61,thunderstorm with light rain
40,Hami,CN,42.8,93.45,78.82,10,4,6.58,clear sky
41,Albany,US,42.6001,-73.9662,85.59,36,3,2.57,clear sky
42,Bluff,NZ,-46.6,168.3333,35.8,65,97,14.99,overcast clouds
43,Barrow,US,71.2906,-156.7887,35.62,80,100,10.36,overcast clouds
44,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,93,100,25.32,light rain
45,Misratah,LY,32.3754,15.0925,79.72,55,0,12.1,clear sky
46,Katsuura,JP,35.1333,140.3,74.64,94,100,8.48,overcast clouds
47,Lebu,CL,-37.6167,-73.65,48.18,71,41,14.25,scattered clouds
48,Ihosy,MG,-22.4,46.1167,56.46,95,18,8.72,few clouds
49,Ust-Kulom,RU,61.6864,53.6902,66.31,92,100,5.68,light rain
50,Altay,CN,47.8667,88.1167,57.69,32,2,5.12,clear sky
51,Los Llanos De Aridane,ES,28.6585,-17.9182,71.13,84,20,13.8,few clouds
52,Constitucion,CL,-35.3333,-72.4167,45.21,84,100,9.04,moderate rain
53,La Primavera,CO,5.4906,-70.4092,87.82,55,68,8.08,broken clouds
54,Saint George,US,37.1041,-113.5841,96.64,31,0,5.01,clear sky
55,Deputatskiy,RU,69.3,139.9,54.7,87,35,5.01,scattered clouds
56,Chuy,UY,-33.6971,-53.4616,59.54,99,100,2.26,overcast clouds
57,Tadine,NC,-21.55,167.8833,67.95,61,10,16.75,clear sky
58,Kaitangata,NZ,-46.2817,169.8464,37.09,93,17,10.51,few clouds
59,Ushuaia,AR,-54.8,-68.3,37.06,52,20,9.22,few clouds
60,Lavrentiya,RU,65.5833,-171.0,44.11,67,17,8.1,few clouds
61,Dingle,PH,10.9995,122.6711,76.46,91,92,0.78,overcast clouds
62,Georgetown,MY,5.4112,100.3354,84.88,88,20,0.0,few clouds
63,Tuatapere,NZ,-46.1333,167.6833,35.98,89,45,5.48,scattered clouds
64,Shaygino,RU,57.7675,46.8618,60.19,97,81,6.02,broken clouds
65,Tiksi,RU,71.6872,128.8694,39.83,90,100,8.16,overcast clouds
66,Mizdah,LY,31.4451,12.9801,78.22,40,2,18.92,clear sky
67,Mount Gambier,AU,-37.8333,140.7667,49.01,61,100,11.36,light rain
68,Mataura,NZ,-46.1927,168.8643,35.47,98,100,3.74,overcast clouds
69,Sorong,ID,-0.8833,131.25,77.04,91,28,8.77,scattered clouds
70,Necochea,AR,-38.5473,-58.7368,51.1,88,96,16.58,overcast clouds
71,La Ronge,CA,55.1001,-105.2842,80.85,34,20,4.61,few clouds
72,Abancay,PE,-13.6339,-72.8814,74.1,33,77,6.98,broken clouds
73,Atherton,GB,53.5237,-2.4935,65.75,73,14,8.01,few clouds
74,Cabedelo,BR,-6.9811,-34.8339,83.07,80,5,16.84,clear sky
75,Kapaa,US,22.0752,-159.319,80.92,79,20,12.66,few clouds
76,Cape Town,ZA,-33.9258,18.4232,62.38,83,100,5.01,overcast clouds
77,Tupa,BR,-21.9347,-50.5136,87.4,22,82,13.35,broken clouds
78,Hobart,AU,-42.8794,147.3294,46.26,86,100,8.05,overcast clouds
79,Benguela,AO,-12.5763,13.4055,68.56,89,35,2.98,scattered clouds
80,Punta Arenas,CL,-53.15,-70.9167,32.02,86,20,8.05,few clouds
81,Matara,LK,5.9485,80.5353,76.57,91,44,7.85,scattered clouds
82,Bredasdorp,ZA,-34.5322,20.0403,52.12,95,100,3.96,overcast clouds
83,Torbay,CA,47.6666,-52.7314,71.76,83,75,5.75,broken clouds
84,San Carlos Del Zulia,VE,9.0,-71.9135,92.62,46,10,1.54,clear sky
85,Tautira,PF,-17.7333,-149.15,75.6,70,62,21.61,light rain
86,Longyearbyen,SJ,78.2186,15.6401,55.24,71,75,20.71,broken clouds
87,Shimoda,JP,34.6667,138.95,74.1,92,100,9.75,light rain
88,Conceicao Do Araguaia,BR,-8.2578,-49.2647,96.67,22,0,4.56,clear sky
89,Muli,MV,2.9167,73.5667,83.44,73,100,9.24,overcast clouds
90,Kantunilkin,MX,21.0917,-87.45,96.55,35,77,6.91,broken clouds
91,Busselton,AU,-33.65,115.3333,59.14,62,100,1.19,overcast clouds
92,San Patricio,US,28.017,-97.5169,91.26,53,100,16.91,overcast clouds
93,Trairi,BR,-3.2778,-39.2689,82.89,64,99,11.63,overcast clouds
94,Bethel,US,41.3712,-73.414,86.65,42,40,0.0,scattered clouds
95,Nizhnyaya Tavda,RU,57.6731,66.1725,65.84,96,100,5.28,light rain
96,Evensk,RU,61.95,159.2333,59.54,76,0,3.11,clear sky
97,Airai,TL,-8.9266,125.4092,53.31,88,100,3.4,overcast clouds
98,Brownwood,US,31.7093,-98.9912,100.4,37,40,4.61,scattered clouds
99,Sehwan,PK,26.4279,67.863,83.95,74,100,13.13,light rain
100,Elban,RU,50.1018,136.5094,62.22,92,100,5.19,overcast clouds
101,Mar Del Plata,AR,-38.0023,-57.5575,53.62,94,100,10.36,light intensity drizzle
102,Leshukonskoye,RU,64.8989,45.7622,63.39,98,100,6.6,light rain
103,Grindavik,IS,63.8424,-22.4338,52.27,93,100,20.71,moderate rain
104,Bambous Virieux,MU,-20.3428,57.7575,70.05,88,75,12.66,light rain
105,Ciudad Bolivar,VE,8.1222,-63.5497,86.52,62,79,1.3,broken clouds
106,Carnarvon,AU,-24.8667,113.6333,64.99,71,0,13.91,clear sky
107,Rodbyhavn,DK,54.6544,11.352,62.15,62,100,18.07,overcast clouds
108,Ikalamavony,MG,-21.15,46.5833,56.16,86,8,6.8,clear sky
109,Hilo,US,19.7297,-155.09,88.29,82,100,8.05,overcast clouds
110,Ahipara,NZ,-35.1667,173.1667,53.78,68,100,9.71,overcast clouds
111,Mahebourg,MU,-20.4081,57.7,70.09,88,75,12.66,broken clouds
112,Bani Walid,LY,31.7566,13.9942,79.25,43,0,14.43,clear sky
113,Cockburn Town,TC,21.4612,-71.1419,76.96,88,100,11.5,overcast clouds
114,Corrales,US,35.2378,-106.6067,95.11,29,2,5.99,clear sky
115,Ponta Do Sol,PT,32.6667,-17.1,77.0,76,10,5.26,clear sky
116,Pula,HR,44.8683,13.8481,81.16,50,0,4.61,clear sky
117,Camacha,PT,33.0833,-16.3333,69.22,68,75,11.5,broken clouds
118,Nome,US,64.5011,-165.4064,57.27,54,100,10.36,overcast clouds
119,Aksarka,RU,66.5606,67.7975,58.55,54,59,9.51,broken clouds
120,Codrington,AU,-38.2667,141.9667,50.63,56,100,18.23,light rain
121,Alta Floresta,BR,-9.8756,-56.0861,94.82,36,40,5.75,scattered clouds
122,Khani,GE,41.9563,42.9566,62.17,92,1,1.43,clear sky
123,Caravelas,BR,-17.7125,-39.2481,75.42,68,4,7.18,clear sky
124,Oranjemund,NA,-28.55,16.4333,64.96,40,0,4.41,clear sky
125,Turukhansk,RU,65.8167,87.9833,54.0,77,100,6.6,overcast clouds
126,Chingirlau,KZ,51.095,54.0814,69.66,59,0,7.74,clear sky
127,Ossora,RU,59.2353,163.0719,55.74,85,86,6.33,overcast clouds
128,Provideniya,RU,64.3833,-173.3,46.47,77,91,2.37,overcast clouds
129,Kahului,US,20.8947,-156.47,82.42,66,40,13.8,scattered clouds
130,Port Keats,AU,-14.25,129.55,61.56,58,13,8.01,few clouds
131,Atuona,PF,-9.8,-139.0333,76.59,75,2,12.71,clear sky
132,Namibe,AO,-15.1961,12.1522,66.83,82,100,9.22,overcast clouds
133,Kilindoni,TZ,-7.9139,39.6668,76.39,80,100,19.42,light rain
134,Sao Filipe,CV,14.8961,-24.4956,75.42,77,100,4.68,overcast clouds
135,Chicama,PE,-7.8447,-79.1469,61.34,60,14,11.92,few clouds
136,San Cristobal,VE,7.7669,-72.225,75.38,56,28,6.46,scattered clouds
137,Nikolskoye,RU,59.7035,30.7861,60.69,92,41,4.79,scattered clouds
138,Madang,PG,-5.2246,145.7966,74.61,96,100,1.39,overcast clouds
139,Berlevag,NO,70.8578,29.0864,62.6,72,38,0.0,scattered clouds
140,Whitehorse,CA,60.7161,-135.0538,54.37,90,100,3.44,overcast clouds
141,Durham,US,36.0335,-78.8664,92.17,64,75,5.75,broken clouds
142,Sao Pedro Do Sul,BR,-29.6206,-54.1789,65.05,78,27,9.84,scattered clouds
143,Praia,CV,14.9215,-23.5087,81.14,61,20,17.27,few clouds
144,Naryan-Mar,RU,67.6713,53.087,70.12,77,72,9.1,broken clouds
145,Casablanca,MA,33.5928,-7.6192,79.02,78,75,6.91,broken clouds
146,Leningradskiy,RU,69.3833,178.4167,38.44,73,100,4.52,overcast clouds
147,Castro,BR,-24.7911,-50.0119,69.89,56,100,9.93,overcast clouds
148,Lompoc,US,34.6391,-120.4579,88.7,69,0,9.22,clear sky
149,Realeza,BR,-25.7689,-53.5325,74.89,51,100,8.48,overcast clouds
150,Gold Coast,AU,-28.0,153.4333,51.01,87,0,1.14,clear sky
151,Port Elizabeth,ZA,-33.918,25.5701,59.31,92,0,9.22,clear sky
152,Kavaratti,IN,10.5669,72.642,81.19,84,68,16.89,broken clouds
153,Tura,IN,25.5198,90.2201,76.59,92,6,4.09,heavy intensity rain
154,Yar-Sale,RU,66.8333,70.8333,53.4,60,0,9.1,clear sky
155,Oussouye,SN,12.485,-16.5469,86.18,75,100,10.33,overcast clouds
156,Cidreira,BR,-30.1811,-50.2056,62.15,98,100,8.88,overcast clouds
157,Cap Malheureux,MU,-19.9842,57.6142,67.46,88,82,3.0,moderate rain
158,Filingue,NE,14.3521,3.3168,99.36,30,100,6.55,overcast clouds
159,Butaritari,KI,3.0707,172.7902,81.81,81,100,18.21,moderate rain
160,Coolum Beach,AU,-26.5333,153.1,50.34,96,3,8.55,clear sky
161,Omboue,GA,-1.5746,9.2618,71.26,85,1,6.46,clear sky
162,Tiassale,CI,5.8983,-4.8283,73.38,97,36,4.94,scattered clouds
163,Khatanga,RU,71.9667,102.5,51.28,66,18,6.06,few clouds
164,Olafsvik,IS,64.8945,-23.7142,51.62,81,100,15.08,overcast clouds
165,Broome,US,42.2506,-75.833,82.69,38,2,3.0,clear sky
166,General Roca,AR,-39.0333,-67.5833,43.63,85,100,15.05,overcast clouds
167,Qaanaaq,GL,77.484,-69.3632,50.45,61,87,8.19,overcast clouds
168,Karlovo,BG,42.6333,24.8,83.61,40,1,3.76,clear sky
169,Geilo,NO,60.5333,8.2076,53.56,63,12,13.56,few clouds
170,San Quintin,MX,30.4833,-115.95,73.44,67,2,12.55,clear sky
171,Roald,NO,62.5833,6.1333,57.33,71,40,5.75,scattered clouds
172,Klaksvik,FO,62.2266,-6.589,50.92,74,9,8.21,clear sky
173,Gat,IL,31.61,34.7642,80.82,100,0,6.8,clear sky
174,Waitati,NZ,-45.75,170.5667,42.8,67,9,6.02,clear sky
175,Hualmay,PE,-11.0964,-77.6139,64.56,73,39,14.61,scattered clouds
176,Manzhouli,CN,49.6,117.4333,62.22,99,100,4.12,overcast clouds
177,New Norfolk,AU,-42.7826,147.0587,45.91,81,100,2.95,overcast clouds
178,Tomakomai,JP,42.6369,141.6033,66.34,82,75,10.36,light intensity shower rain
179,Marsh Harbour,BS,26.5412,-77.0636,82.83,72,100,14.52,overcast clouds
180,Baruun-Urt,MN,46.6806,113.2792,60.19,90,100,8.7,light rain
181,Talnakh,RU,69.4865,88.3972,54.21,69,7,1.61,clear sky
182,Quatre Cocos,MU,-20.2078,57.7625,69.91,79,92,17.76,light rain
183,Saint-Philippe,RE,-21.3585,55.7679,65.79,84,56,13.53,light rain
184,Krasnoarmeysk,RU,51.0239,45.6969,64.2,68,0,4.88,clear sky
185,Otaru,JP,43.1894,141.0022,66.02,87,100,9.44,light rain
186,Geraldton,AU,-28.7667,114.6,54.01,94,75,9.22,broken clouds
187,Severo-Kurilsk,RU,50.6789,156.125,53.49,96,70,10.02,broken clouds
188,Lodja,CD,-3.4833,23.4333,79.88,48,67,3.56,broken clouds
189,Adre,TD,13.4667,22.2,73.72,82,100,11.52,heavy intensity rain
190,Tasiilaq,GL,65.6145,-37.6368,44.76,78,100,18.1,light rain
191,Leh,IN,34.1667,77.5833,57.85,63,81,5.73,broken clouds
192,Kingston,JM,17.997,-76.7936,90.25,65,40,17.27,scattered clouds
193,Sault Sainte Marie,CA,46.5168,-84.3333,72.16,52,0,8.05,clear sky
194,Cayenne,GF,4.9333,-52.3333,77.09,1,75,3.44,heavy intensity rain
195,Clocolan,ZA,-28.9137,27.5656,45.91,41,0,2.53,clear sky
196,Juneau,US,58.3019,-134.4197,61.11,99,75,4.61,broken clouds
197,Inhambane,MZ,-23.865,35.3833,67.98,77,40,8.05,scattered clouds
198,Port Hedland,AU,-20.3167,118.5667,53.65,71,6,8.05,clear sky
199,Maridi,SS,4.9158,29.4742,67.84,96,52,2.71,broken clouds
200,Aklavik,CA,68.2191,-135.0107,50.0,71,75,2.3,broken clouds
201,Cabatuan,PH,10.8794,122.486,76.32,91,99,0.98,overcast clouds
202,Saint-Pierre,RE,-21.3393,55.4781,68.92,77,20,6.91,few clouds
203,Pevek,RU,69.7008,170.3133,36.99,70,100,2.91,overcast clouds
204,Guerrero Negro,MX,27.9769,-114.0611,76.64,58,13,14.88,few clouds
205,Pangnirtung,CA,66.1451,-65.7125,57.2,58,40,5.75,scattered clouds
206,Kualakapuas,ID,-3.0091,114.3876,75.31,89,100,2.39,overcast clouds
207,Igarka,RU,67.4667,86.5833,52.72,72,78,8.7,broken clouds
208,Salekhard,RU,66.53,66.6019,63.61,61,100,5.86,overcast clouds
209,Ribeira Grande,PT,38.5167,-28.7,77.4,65,20,16.11,few clouds
210,Dunedin,NZ,-45.8742,170.5036,42.8,67,8,14.0,clear sky
211,Itarema,BR,-2.9248,-39.9167,82.62,65,90,15.26,overcast clouds
212,Manzanillo,CU,20.3433,-77.1167,87.3,58,100,3.11,overcast clouds
213,Takoradi,GH,4.8845,-1.7554,75.87,87,79,11.52,broken clouds
214,Tumpat,MY,6.1978,102.171,78.78,88,20,3.44,few clouds
215,Mecca,SA,21.4267,39.8261,93.51,24,100,6.6,overcast clouds
216,Camana,PE,-16.6228,-72.7111,63.23,73,42,10.94,scattered clouds
217,Peleduy,RU,59.6289,112.7406,60.31,98,100,6.93,moderate rain
218,La Union,PE,-5.4,-80.75,80.47,42,0,14.52,clear sky
219,Kununurra,AU,-15.7667,128.7333,58.98,44,31,5.75,scattered clouds
220,Bathsheba,BB,13.2167,-59.5167,88.41,84,40,24.16,scattered clouds
221,Rybnaya Sloboda,RU,55.4613,50.1409,62.28,93,49,12.88,scattered clouds
222,Carolina,PR,18.3808,-65.9574,90.72,76,40,16.11,scattered clouds
223,Otradnoye,RU,59.7775,30.8181,60.85,92,41,4.92,scattered clouds
224,Korla,CN,41.7597,86.1469,80.06,34,100,13.69,overcast clouds
225,Vila Velha,BR,-20.3297,-40.2925,80.55,76,20,11.5,few clouds
