City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
226,Tra Vinh,VN,9.9347,106.3453,75.83,95,100,4.76,overcast clouds
227,Turbat,PK,26.0023,63.044,87.55,67,100,2.26,overcast clouds
228,Laguna,US,38.421,-121.4238,93.94,44,0,5.75,clear sky
229,Sur,OM,22.5667,59.5289,89.49,63,100,6.76,overcast clouds
230,Corpus Christi,US,27.8006,-97.3964,91.4,66,75,25.32,broken clouds
231,Bubanza,BI,-3.1167,29.4,70.86,65,33,3.31,scattered clouds
232,Jacaleapa,HN,14.0167,-86.6667,83.88,46,56,9.75,broken clouds
233,Oksfjord,NO,70.2396,22.3479,60.87,76,100,6.02,overcast clouds
234,Kamenka,RU,51.3223,42.7678,64.87,64,0,6.6,clear sky
235,Noumea,NC,-22.2763,166.4572,68.0,99,74,13.76,broken clouds
236,Mutis,CO,6.2262,-77.4044,80.37,81,43,5.19,scattered clouds
237,Bilibino,RU,68.0546,166.4372,56.62,53,100,4.12,overcast clouds
238,Krasnyy Chikoy,RU,50.3643,108.7512,57.31,86,100,3.76,light rain
239,Abeche,TD,13.8292,20.8324,81.75,64,86,6.4,light rain
240,Xichang,CN,27.8964,102.2634,69.71,75,100,0.87,overcast clouds
241,Bowen,AU,-20.0167,148.2333,64.63,80,87,15.88,overcast clouds
242,Richmond Hill,CA,43.8711,-79.4372,82.67,42,98,4.16,overcast clouds
243,Sakakah,SA,29.9697,40.2064,96.37,16,0,9.13,clear sky
244,Alugan,PH,12.2188,125.4808,78.13,87,11,4.27,few clouds
245,Ngunguru,NZ,-35.6167,174.5,51.96,80,70,9.1,broken clouds
246,Fortuna,US,40.5982,-124.1573,68.94,72,20,5.01,few clouds
247,Ambulu,ID,-8.345,113.6058,73.08,90,5,3.31,clear sky
248,Kidal,ML,18.4411,1.4078,99.63,17,12,5.3,few clouds
249,Razdolinsk,RU,58.4211,94.6658,46.42,96,86,0.6,overcast clouds
250,Porto Torres,IT,40.835,8.3972,82.58,71,0,1.9,clear sky
251,La Romana,DO,18.4273,-68.9728,91.76,62,75,9.22,broken clouds
252,San Policarpo,PH,12.1791,125.5072,78.57,87,10,4.43,clear sky
253,Bandar-E Lengeh,IR,26.5579,54.8807,96.91,52,100,0.0,haze
254,Mayskiy,RU,47.6931,40.1025,74.61,40,0,7.58,clear sky
255,Umm Lajj,SA,25.0213,37.2685,86.27,58,0,8.23,clear sky
256,Lakatoro,VU,-16.0999,167.4164,76.55,85,81,14.03,broken clouds
257,Sabla,NG,12.7525,4.7077,78.48,82,100,15.57,heavy intensity rain
258,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,100,20,6.71,few clouds
259,Iqaluit,CA,63.7506,-68.5145,71.33,43,20,19.57,few clouds
260,Wajir,KE,1.7471,40.0573,73.36,88,75,3.44,broken clouds
261,Lorengau,PG,-2.0226,147.2712,79.61,80,100,10.58,overcast clouds
262,Bubaque,GW,11.2833,-15.8333,80.83,79,100,13.44,overcast clouds
263,Sokoni,TZ,-6.4333,39.55,76.28,83,88,14.85,overcast clouds
264,Bejar,ES,40.3864,-5.7634,87.58,15,77,3.06,broken clouds
265,Half Moon Bay,US,37.4636,-122.4286,80.89,72,75,13.8,mist
266,Isangel,VU,-19.55,169.2667,71.71,73,100,11.5,overcast clouds
267,Bonavista,CA,48.6499,-53.1147,58.73,89,99,11.48,overcast clouds
268,Kruisfontein,ZA,-34.0033,24.7314,53.62,84,100,4.29,overcast clouds
269,Kirensk,RU,57.7853,108.1119,54.91,97,100,1.16,overcast clouds
270,Kodiak,US,57.79,-152.4072,58.51,82,0,4.61,clear sky
271,Hasaki,JP,35.7333,140.8333,73.8,96,93,5.44,overcast clouds
272,Brae,GB,60.3964,-1.353,52.34,79,65,12.39,broken clouds
273,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.6,66,40,5.75,scattered clouds
274,Lincoln,US,40.8,-96.667,96.28,55,0,7.0,clear sky
275,Moerai,PF,-22.4333,-151.3333,71.87,60,42,25.86,scattered clouds
276,Souris,CA,49.6172,-100.2612,81.73,63,0,2.8,clear sky
277,Luderitz,NA,-26.6481,15.1594,72.03,30,0,6.49,clear sky
278,Hirakud,IN,21.5167,83.8667,77.59,95,100,5.21,overcast clouds
279,Mitsamiouli,KM,-11.3847,43.2844,75.49,64,20,4.61,few clouds
280,Hambantota,LK,6.1241,81.1185,79.14,94,20,8.05,few clouds
281,Egvekinot,RU,66.3167,-179.1667,42.19,63,88,3.91,overcast clouds
282,Dikson,RU,73.5069,80.5464,47.39,72,100,8.25,overcast clouds
283,Chumikan,RU,54.7183,135.315,52.65,99,100,4.38,overcast clouds
284,Cabinda,AO,-5.55,12.2,73.54,83,20,4.61,few clouds
285,Divnomorskoye,RU,44.5011,38.1353,77.63,54,0,9.78,clear sky
286,Conneaut,US,41.9476,-80.5542,83.5,44,85,6.31,overcast clouds
287,Lensk,RU,60.7253,114.9278,63.41,100,100,3.0,moderate rain
288,Phalaborwa,ZA,-23.943,31.1411,63.68,61,23,5.28,few clouds
289,Kimberley,ZA,-28.7323,24.7623,46.09,57,0,1.14,clear sky
290,Along,IN,28.1667,94.7667,76.1,96,2,2.17,clear sky
291,Ola,RU,59.5833,151.2833,61.14,97,100,1.61,light rain
292,Muros,ES,42.7762,-9.0603,80.17,82,100,3.27,overcast clouds
293,Saskylakh,RU,71.9167,114.0833,47.05,69,30,2.48,scattered clouds
294,Yumen,CN,40.2833,97.2,69.01,43,100,5.3,overcast clouds
295,Honningsvag,NO,70.9821,25.9704,56.95,72,20,13.8,few clouds
296,Faanui,PF,-16.4833,-151.75,77.76,60,50,20.29,scattered clouds
297,Hofn,IS,64.2539,-15.2082,53.62,82,75,9.22,broken clouds
298,Pisco,PE,-13.7,-76.2167,66.25,68,20,10.36,few clouds
299,Vanimo,PG,-2.6741,141.3028,76.19,91,98,4.97,overcast clouds
300,Calvinia,ZA,-31.4707,19.776,56.91,40,46,7.38,scattered clouds
301,Quthing,LS,-30.4,27.7003,48.92,41,0,1.23,clear sky
302,Richards Bay,ZA,-28.783,32.0377,62.01,83,40,2.13,scattered clouds
303,Jablah,SY,35.3614,35.9256,80.89,83,40,4.61,scattered clouds
304,Victoria,HK,22.2855,114.1577,87.19,82,100,10.0,overcast clouds
305,Christchurch,NZ,-43.5333,172.6333,35.8,77,38,5.75,scattered clouds
306,Saint Anthony,US,45.0205,-93.218,88.18,61,20,8.05,few clouds
307,Ganzhou,CN,28.8184,115.4327,81.63,77,100,3.94,overcast clouds
308,Alofi,NU,-19.0595,-169.9187,73.29,83,98,9.22,overcast clouds
309,Dungarpur,IN,23.8333,73.7167,78.12,92,97,10.45,overcast clouds
310,Lagoa,PT,39.05,-27.9833,69.57,88,10,14.92,clear sky
311,Parkent,UZ,41.2944,69.6764,78.62,21,0,5.84,clear sky
312,Washington,US,47.5001,-120.5015,85.48,23,8,4.25,clear sky
313,Ampanihy,MG,-24.7,44.75,63.54,87,0,9.6,clear sky
314,Rafaela,AR,-31.2503,-61.4867,62.01,53,100,11.01,overcast clouds
315,Nacala,MZ,-14.5428,40.6728,70.2,64,4,9.48,clear sky
316,Itaituba,BR,-4.2761,-55.9836,95.16,49,20,9.22,thunderstorm
317,Agirish,RU,61.9247,63.0231,66.18,85,11,4.05,light rain
318,Papayal,PE,-4.0761,-80.7361,82.87,50,20,9.26,few clouds
319,Weyburn,CA,49.6668,-103.8511,80.82,65,18,13.8,few clouds
320,Morgan City,US,29.6994,-91.2068,87.01,71,100,1.68,overcast clouds
321,Saint-Georges,GD,12.0564,-61.7485,80.28,89,75,23.02,broken clouds
322,Barabai,ID,-2.5833,115.3833,73.4,96,89,0.81,overcast clouds
323,Thompson,CA,55.7435,-97.8558,80.76,34,40,10.36,smoke
324,Tlmace,SK,48.2893,18.5315,63.93,50,81,8.52,broken clouds
325,Grand Island,US,40.925,-98.342,93.15,46,0,9.22,clear sky
326,Varzea Grande,BR,-15.6467,-56.1325,94.87,34,0,12.66,clear sky
327,Palmer,US,42.1584,-72.3287,84.92,39,20,3.44,few clouds
328,Cherdyn,RU,60.403,56.4787,61.84,93,99,4.23,overcast clouds
329,Auki,SB,-8.7676,160.7034,75.72,86,100,3.89,overcast clouds
330,Gornopravdinsk,RU,60.05,69.9,61.95,95,78,3.96,moderate rain
331,Jiayuguan,CN,39.8167,98.3,70.02,45,100,2.13,overcast clouds
332,Milas,TR,37.3164,27.7839,78.15,57,0,9.22,clear sky
333,Elliot Lake,CA,46.3834,-82.6331,73.22,34,100,7.16,overcast clouds
334,Salinas,US,36.6777,-121.6555,74.21,68,0,12.66,clear sky
335,Coquimbo,CL,-29.9533,-71.3436,55.13,62,40,12.66,scattered clouds
336,Tukrah,LY,32.5341,20.5791,77.23,65,0,10.07,clear sky
337,Karratha,AU,-20.7377,116.8463,63.59,48,0,3.69,clear sky
338,Aras,ES,42.5617,-2.356,93.61,16,0,8.05,clear sky
339,Nanakuli,US,21.3906,-158.1547,80.55,63,100,8.05,overcast clouds
340,Harstad,NO,68.799,16.5293,51.19,100,100,8.99,light rain
341,Nanyang,CN,32.9947,112.5328,82.31,80,100,1.66,overcast clouds
342,Banjarmasin,ID,-3.3244,114.591,77.14,93,91,2.84,light rain
343,Natal,BR,-5.795,-35.2094,84.42,70,75,19.57,broken clouds
344,Ixtapa,MX,20.7,-105.2,89.22,58,75,5.75,broken clouds
345,Male,MV,4.1748,73.5089,84.15,84,75,6.91,broken clouds
346,Avera,US,33.194,-82.5271,89.91,39,27,6.49,scattered clouds
347,Mantua,IT,45.1667,10.7833,93.09,59,60,5.99,broken clouds
348,Te Anau,NZ,-45.4167,167.7167,32.94,91,64,1.21,broken clouds
349,Sale,MA,34.0389,-6.8166,75.88,88,75,6.91,broken clouds
350,Kaura Namoda,NG,12.5898,6.5779,81.03,68,93,15.5,moderate rain
351,Baturaja,ID,-4.1333,104.1667,72.54,97,100,1.81,overcast clouds
352,Zhangye,CN,38.9342,100.4517,64.06,68,100,5.93,overcast clouds
353,Arvi,IN,20.9833,78.2333,76.89,91,100,12.03,light rain
354,Manukan,PH,8.5333,123.1,79.0,86,100,2.93,overcast clouds
355,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,85,43,11.99,scattered clouds
356,Russell,US,32.3502,-85.1999,91.38,58,40,0.0,scattered clouds
357,Paso De Los Toros,UY,-32.8167,-56.5167,60.55,96,100,6.49,moderate rain
358,Chamba,IN,32.5667,76.1333,73.8,67,98,7.58,overcast clouds
359,Esperance,AU,-33.8667,121.9,59.34,75,99,15.08,overcast clouds
360,Kjollefjord,NO,70.9457,27.3465,62.42,77,0,3.44,clear sky
361,Goure,NE,13.9835,10.2704,82.74,60,100,9.46,light rain
362,Vangaindrano,MG,-23.35,47.6,64.72,88,63,1.16,light rain
363,Ketchikan,US,55.3422,-131.6461,55.87,94,100,4.61,light rain
364,Rawson,AR,-43.3002,-65.1023,43.3,73,100,15.88,light rain
365,Labuan,MY,5.2767,115.2417,79.16,100,20,0.0,few clouds
366,Leua,SK,48.2156,18.6071,64.69,48,83,8.84,broken clouds
367,Porto De Moz,BR,-1.7483,-52.2383,87.26,59,100,2.73,overcast clouds
368,Aktas,KZ,49.7789,72.9608,60.55,44,0,5.68,clear sky
369,Portland,US,45.5234,-122.6762,77.58,55,0,6.91,clear sky
370,Buchanan,LR,5.8808,-10.0467,75.83,85,100,9.91,light rain
371,Kemijarvi,FI,66.7131,27.4306,56.66,97,100,3.67,overcast clouds
372,Berbera,SO,10.4396,45.0143,91.11,44,30,24.49,scattered clouds
373,Eyl,SO,7.9803,49.8164,80.73,71,99,23.98,overcast clouds
374,Gorontalo,ID,0.5412,123.0595,74.7,95,100,3.56,overcast clouds
375,Homer,US,59.6425,-151.5483,60.76,85,100,8.05,overcast clouds
376,Acapulco,MX,16.8634,-99.8901,86.72,63,100,6.64,overcast clouds
377,Oktyabrskiy,RU,54.4815,53.471,62.83,90,99,11.56,overcast clouds
378,Riyadh,SA,24.6877,46.7219,96.94,10,100,10.27,overcast clouds
379,Frontera,MX,26.9333,-101.45,91.33,43,40,17.27,scattered clouds
380,Ust-Nera,RU,64.5667,143.2,71.53,67,98,0.16,overcast clouds
381,Tefe,BR,-3.3542,-64.7114,91.51,66,40,2.3,scattered clouds
382,Chokurdakh,RU,70.6333,147.9167,52.23,73,44,15.05,scattered clouds
383,Ancud,CL,-41.8697,-73.8203,46.22,61,0,6.98,clear sky
384,Sola,VU,-13.8833,167.55,74.07,94,40,0.0,scattered clouds
385,Naze,JP,28.3667,129.4833,79.72,88,69,15.19,broken clouds
386,Tamandare,BR,-8.7597,-35.1047,78.4,76,0,10.71,clear sky
387,Ulladulla,AU,-35.35,150.4667,42.31,79,68,5.39,broken clouds
388,Kolpashevo,RU,58.3131,82.9089,53.44,81,60,4.38,broken clouds
389,Kamyshin,RU,50.0983,45.416,67.42,59,0,3.42,clear sky
390,Mehamn,NO,71.0357,27.8492,62.55,77,0,3.44,clear sky
391,Karasjok,NO,69.4719,25.5112,63.5,81,22,1.05,few clouds
392,Padang,ID,-0.9492,100.3543,78.08,88,95,3.11,overcast clouds
393,Emerald,AU,-23.5333,148.1667,43.34,78,0,7.58,clear sky
394,Meteti,PA,8.4983,-77.9786,84.36,74,71,5.99,broken clouds
395,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.97,78,0,11.65,clear sky
396,Poum,NC,-20.2333,164.0167,71.74,58,0,24.14,clear sky
397,Bac Lieu,VN,9.285,105.7244,78.46,88,80,7.81,broken clouds
398,Raleigh,US,35.7721,-78.6386,92.41,64,75,5.75,broken clouds
399,Bengkulu,ID,-3.8004,102.2655,75.9,88,100,4.05,overcast clouds
400,Salalah,OM,17.0151,54.0924,78.82,91,100,7.94,overcast clouds
401,Fort Nelson,CA,58.8053,-122.7002,69.39,52,75,2.3,broken clouds
402,Boguchany,RU,58.3814,97.4531,54.52,73,94,1.57,overcast clouds
403,Saint-Louis,SN,16.3333,-15.0,101.34,29,15,6.49,few clouds
404,Kenai,US,60.5544,-151.2583,60.89,89,100,8.05,light rain
405,Dutlwe,BW,-23.9833,23.9,58.42,25,0,9.8,clear sky
406,Khash,IR,28.2211,61.2158,82.27,15,0,1.95,clear sky
407,Xacmaz,AZ,41.4635,48.806,72.09,64,0,3.87,clear sky
408,Lokosovo,RU,61.1333,74.8167,57.63,80,57,4.61,broken clouds
409,Atar,MR,20.5169,-13.0499,104.05,18,13,12.71,few clouds
410,Zhicheng,CN,30.2956,111.5047,81.93,81,100,1.54,overcast clouds
411,Asau,RO,46.4333,26.4,70.72,82,20,2.89,few clouds
412,Mayo,US,38.8876,-76.5119,90.36,66,75,8.99,broken clouds
413,Sibolga,ID,1.7427,98.7792,77.13,91,46,3.0,scattered clouds
414,Tezu,IN,27.9167,96.1667,78.71,87,9,4.34,clear sky
415,Alyangula,AU,-13.8483,136.4192,65.61,76,64,11.45,broken clouds
416,Gerede,TR,40.8008,32.1969,54.18,93,0,1.88,clear sky
417,Tessalit,ML,20.1986,1.0114,99.86,18,93,3.89,overcast clouds
418,Magistralnyy,RU,56.1725,107.4458,54.54,91,100,3.2,overcast clouds
419,Suhbaatar,MN,50.2314,106.2078,58.1,74,100,4.18,overcast clouds
420,Hamilton,US,39.1834,-84.5333,89.51,47,20,4.61,few clouds
421,Bhuj,IN,23.2667,69.6667,81.75,85,53,12.62,broken clouds
422,Phrae,TH,18.0833,100.0,72.99,96,100,2.08,light rain
423,Goderich,CA,43.7501,-81.7165,77.32,38,100,8.05,overcast clouds
424,Kyabe,TD,9.4515,18.9449,76.01,86,100,2.51,light rain
425,Athabasca,CA,54.7169,-113.2854,72.01,65,100,4.76,overcast clouds
426,Beringovskiy,RU,63.05,179.3167,47.43,76,12,8.88,few clouds
427,Ramapuram,IN,13.1167,79.2,81.68,57,73,14.12,broken clouds
428,Ukiah,US,39.1502,-123.2078,91.44,41,0,3.44,clear sky
429,Valparaiso,CL,-33.0393,-71.6273,50.47,88,100,17.27,overcast clouds
430,Ballina,AU,-28.8667,153.5667,47.01,97,1,7.45,clear sky
431,Flinders,AU,-34.5833,150.8552,43.05,79,58,4.0,broken clouds
432,Pithoro,PK,25.5167,69.3833,86.83,69,100,21.3,overcast clouds
433,San Jose,US,37.3394,-121.895,82.26,50,0,5.75,clear sky
434,Slave Lake,CA,55.2834,-114.769,73.38,43,0,8.05,clear sky
435,Atambua,ID,-9.1061,124.8925,66.78,83,100,5.5,overcast clouds
436,Kalmunai,LK,7.4167,81.8167,81.23,70,100,5.44,overcast clouds
437,Nha Trang,VN,12.25,109.1833,80.6,87,90,3.67,overcast clouds
438,Port Lincoln,AU,-34.7333,135.8667,55.15,41,100,24.02,overcast clouds
439,San Andres,CO,12.5847,-81.7006,87.82,70,20,12.66,few clouds
440,Kimparana,ML,12.8347,-4.9244,89.37,47,4,4.76,light rain
441,Araouane,ML,18.9048,-3.5265,104.34,13,5,7.16,clear sky
442,Batemans Bay,AU,-35.7167,150.1833,48.09,77,99,5.12,overcast clouds
443,Isiolo,KE,0.3546,37.5822,70.75,60,98,21.12,overcast clouds
444,Cabo San Lucas,MX,22.8909,-109.9124,89.62,62,5,8.77,clear sky
445,Fort Frances,CA,48.5999,-93.4003,84.16,57,0,5.75,clear sky
446,Tucupita,VE,9.0622,-62.051,83.37,80,100,2.53,overcast clouds
447,Okmulgee,US,35.6234,-95.9605,100.09,34,0,10.36,clear sky
448,Cap-Haitien,HT,19.7578,-72.2042,82.47,76,19,9.51,few clouds
449,Bilma,NE,18.6853,12.9164,81.37,68,75,28.99,broken clouds
450,Terra Santa,BR,-2.1042,-56.4869,89.56,53,100,4.32,overcast clouds
451,Codajas,BR,-3.8367,-62.0569,87.8,56,99,3.27,overcast clouds
452,Russkoye,UA,45.0167,34.8,61.99,67,0,0.87,clear sky
453,Qui Nhon,VN,13.7667,109.2333,79.9,85,33,4.21,scattered clouds
454,Veshenskaya,RU,49.6303,41.7334,70.32,50,0,2.01,clear sky
455,Hof,DE,50.3167,11.9167,65.48,48,40,5.75,scattered clouds
456,Jumla,NP,29.2747,82.1838,62.47,87,76,1.21,broken clouds
